			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
                      	;****************************************************************************
                      	;*********************************sraim or wiz*******************************
                      	
  067A                	sraim_or_wiz_action:;HL=obj_xy++
  067A  DDCBD066      	 bit 4,(IX-48);(NO.)
  067E  C23707        	 jp nz,wiz_action
                      	
                      	 ;;;;
                      	 ;;;;
  0681  DD7E60        	 ld A,(IX+96);(st)
                      	 
                      	; ld (0f0h),A
                      	; jp retP
                      	
  0684  FE09          	 cp 9
  0686  280B          	 jr z,sraim_move1_B
  0688  FE05          	 cp 5
  068A  2834          	 jr z,sraim_move1
  068C  FE01          	 cp 1
  068E  2850          	 jr z,sraim_move3
  0690  C30207        	 jp sraim_move3_e;mains_end
                      	
                      	
  0693                	sraim_move1_B:
  0693  DD7ED0        	 ld A,(IX-48)
  0696  FE03          	 cp 3
  0698  380A          	 jr c,sraim_move1_nspell
  069A  CDF51F        	 call rand
  069D  FE40          	 cp 64
  069F  3003          	 jr nc,sraim_move1_nspell
  06A1  CD3009        	 call spell_create
  06A4                	sraim_move1_nspell:
  06A4  CDDA21        	 call wall_ck
  06A7  2817          	 jr z,sraim_move1
  06A9  23            	 inc HL
  06AA  CBBE          	 res 7,(HL)
  06AC  CBB6          	 res 6,(HL)
  06AE  ED5F          	 ld A,R
                      	; rla
  06B0  1F            	 rra
  06B1  1F            	 rra
  06B2  1F            	 rra
  06B3  E6C0          	 and 0c0h
  06B5  B6            	 or (HL)
  06B6  77            	 ld (HL),A
  06B7  2B            	 dec HL
  06B8  3E50          	 ld A,80
  06BA  DD7760        	 ld (IX+96),A
  06BD  C30207        	 jp sraim_move3_e
  06C0                	sraim_move1:
                      	
                      	
                      	;graph_delete
                      	
                      	; push HL;>
                      	; call bls
                      	; ld E,(HL)
                      	; inc HL
                      	; ld D,(HL)
                      	; call grp_del
                      	; pop HL;<
                      	
                      	
  06C0  23            	 inc HL
  06C1  7E            	 ld A,(HL)
  06C2  E6C0          	 and 0c0h
  06C4  280B          	 jr z,sraim_move1_u
  06C6  FE80          	 cp 80h
  06C8  380C          	 jr c,sraim_move1_r
  06CA  280F          	 jr z,sraim_move1_d
  06CC                	sraim_move1_l:
  06CC  2B            	 dec HL
  06CD  35            	 dec (HL)
  06CE  35            	 dec (HL)
  06CF  1831          	 jr sraim_move3_e
  06D1                	sraim_move1_u:
  06D1  35            	 dec (HL)
  06D2  35            	 dec (HL)
  06D3  2B            	 dec HL
  06D4  182C          	 jr sraim_move3_e
  06D6                	sraim_move1_r:
  06D6  2B            	 dec HL
  06D7  34            	 inc (HL)
  06D8  34            	 inc (HL)
  06D9  1827          	 jr sraim_move3_e
  06DB                	sraim_move1_d:
  06DB  34            	 inc (HL)
  06DC  34            	 inc (HL)
  06DD  2B            	 dec HL
                      	
  06DE  1822          	 jr sraim_move3_e
                      	
                      	
  06E0                	sraim_move3:
                      	
  06E0  23            	 inc HL
  06E1  7E            	 ld A,(HL)
  06E2  E6C0          	 and 0c0h
  06E4  280C          	 jr z,sraim_move3_u
  06E6  FE80          	 cp 80h
  06E8  380E          	 jr c,sraim_move3_r
  06EA  2812          	 jr z,sraim_move3_d
  06EC                	sraim_move3_l:
  06EC  2B            	 dec HL
  06ED  35            	 dec (HL)
  06EE  35            	 dec (HL)
  06EF  35            	 dec (HL)
  06F0  1810          	 jr sraim_move3_e
  06F2                	sraim_move3_u:
  06F2  35            	 dec (HL)
  06F3  35            	 dec (HL)
  06F4  35            	 dec (HL)
  06F5  2B            	 dec HL
  06F6  180A          	 jr sraim_move3_e
  06F8                	sraim_move3_r:
  06F8  2B            	 dec HL
  06F9  34            	 inc (HL)
  06FA  34            	 inc (HL)
  06FB  34            	 inc (HL)
  06FC  1804          	 jr sraim_move3_e
  06FE                	sraim_move3_d:
  06FE  34            	 inc (HL)
  06FF  34            	 inc (HL)
  0700  34            	 inc (HL)
  0701  2B            	 dec HL
  0702                	sraim_move3_e:
  0702  11422C        	 ld DE,graph_sraimd
  0705                	Egraph:;(DE=)
  0705  ED530E07      	 ld (Egraph_put+1),DE
  0709  E5            	 push HL;>
  070A  5E            	 ld E,(HL)
  070B  23            	 inc HL
  070C  56            	 ld D,(HL)
  070D                	Egraph_put:
  070D  210000        	 ld HL,overwrite
  0710  CD0925        	 call grp_set
  0713  E1            	 pop HL;<
  0714  DD7ED0        	 ld A,(IX-48)
  0717  E6F8          	 and 11111000b
  0719  CA1D07        	 jp z,sraim_cross_ck;
  071C  C9            	 ret
                      	 
  071D                	sraim_cross_ck:
  071D  3A8C61        	 ld A,(gil_st2)
  0720  CB7F          	 bit 7,A;(gil sworud MIRU)
  0722  2808          	 jr z,s1
  0724  CDA121        	 call cross_ck_a;s
  0727  DCC321        	 call c,cha_kill;(suraim HP=0)
  072A  1808          	 jr s2
  072C                	s1:;(gil_st=0-x)
  072C  CDA121        	 call cross_ck_a
  072F  3003          	 jr nc,s2
  0731  C3A01F        	 jp gil_killing
                      	 
  0734                	s2:
                      	; jp c,retP
  0734  C3BF1F        	 jp mains_end
                      	
                      	
                      	;******************wiz actions**Main***********************
  0737                	wiz_action:
  0737  DD7ED0        	 ld A,(IX-48)
  073A  FE14          	 cp 14h
  073C  2007          	 jr nz,wiz_action2
  073E  3AEC2D        	 ld A,(dammy+12)
  0741  B7            	 or A
  0742  CABF1F        	 jp z,mains_end
  0745                	wiz_action2:
  0745  DD7E60        	 ld A,(IX+96)
  0748  FE18          	 cp 24
  074A  CA7607        	 jp z,wiz_ap
  074D  FE0C          	 cp 12
  074F  CA9807        	 jp z,wiz_sp
  0752  FD7E00        	 ld A,(IY)
  0755  B7            	 or A
  0756  C29E07        	 jp nz,wiz_dec
  0759                	wiz_dec2:
  0759  115A2C        	 ld DE,magic
  075C  CD0507        	 call Egraph
                      	;********************cross chack wiz*******************
  075F                	wizard_cross_ck;
  075F  3A8C61        	 ld A,(gil_st2)
  0762  CB7F          	 bit 7,A;(gil sworud MIRU)
  0764  2808          	 jr z,ss1
  0766  CDA121        	 call cross_ck_a;s
  0769  DCC321        	 call c,cha_kill;(suraim HP=0)
  076C  1805          	 jr ss2
  076E                	ss1:;(gil_st=0-x)
  076E  CDA121        	 call cross_ck_a
  0771  3000          	 jr nc,wizard_end
                      	; jp gil_killing
  0773                	ss2:
  0773                	wizard_end:
                      	;********************wiz end***************************
  0773  C3BF1F        	 jp mains_end
                      	
  0776                	wiz_ap:
                      	
  0776                	gil_notaction_f:
  0776  3A8861        	 ld A,(gil_button)
  0779  DD3430        	 inc (IX+48)
  077C  DD3460        	 inc (IX+96)
  077F  E6C3          	 and 11000011b
  0781  CA7307        	 jp z,wizard_end
  0784  DD3530        	 dec (IX+48)
  0787  DD3560        	 dec (IX+96)
                      	 
  078A  DD7E60        	 ld A,(IX+96)
  078D  3E0A          	 ld A,10
  078F  FD7700        	 ld (IY),A
  0792  CDAD07        	 call wiz_locate
  0795  C35907        	 jp wiz_dec2
  0798                	wiz_sp:
  0798  CD3009        	 call spell_create
  079B  C35907        	 jp wiz_dec2
  079E                	wiz_dec:
  079E  DD3460        	 inc (IX+96)
  07A1  FD3500        	 dec (IY)
  07A4  FD7E00        	 ld A,(IY)
  07A7  C35907        	 jp wiz_dec2
                      	
                      	;***********************wp>0 then noting*********************
  07AA                	wizard_move_e_wpp;wp>0
  07AA  C3BF1F        	 jp mains_end
                      	
                      	;***********************wiz_locate**************************
  07AD                	wiz_locate:
                      	
  07AD  E5            	 push HL;>
  07AE  219561        	 ld HL,gil_xy
  07B1  5E            	 ld E,(HL);x
  07B2  23            	 inc HL
  07B3  56            	 ld D,(HL);y
                      	
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	 
  07B4  E1            	 pop HL;<
  07B5  ED5F          	 ld A,R
  07B7  4F            	 ld C,A
  07B8  ED5F          	 ld A,R
  07BA  E603          	 and 00000011b
  07BC  B7            	 or A
  07BD  CADB07        	 jp z,wiz_locate_left
  07C0  FE02          	 cp 2
  07C2  DAF207        	 jp c,wiz_locate_down
  07C5  CA0608        	 jp z,wiz_locate_right
  07C8                	wiz_locate_up:
  07C8  7A            	 ld A,D
  07C9  E63F          	 and 00111111b
  07CB  D60E          	 sub 14
  07CD  38DE          	 jr c,wiz_locate
  07CF  F680          	 or 10000000b
  07D1  57            	 ld D,A
                      	 
  07D2  7B            	 ld A,E
  07D3  77            	 ld (HL),A
  07D4  23            	 inc HL
  07D5  7A            	 ld A,D
  07D6  77            	 ld (HL),A
  07D7  2B            	 dec HL
                      	 
  07D8  C31E08        	 jp wiz_locate_end
  07DB                	wiz_locate_left;
  07DB  7B            	 ld A,E
  07DC  D60E          	 sub 14
  07DE  FE1E          	 cp 30
  07E0  38CB          	 jr c,wiz_locate
  07E2  5F            	 ld E,A
                      	 
  07E3  7A            	 ld A,D
  07E4  E63F          	 and 00111111b
  07E6  F640          	 or 01000000b
  07E8  57            	 ld D,A
                      	 
  07E9  7B            	 ld A,E
  07EA  77            	 ld (HL),A
  07EB  23            	 inc HL
  07EC  7A            	 ld A,D
  07ED  77            	 ld (HL),A
  07EE  2B            	 dec HL
                      	 
  07EF  C31E08        	 jp wiz_locate_end
  07F2                	wiz_locate_down;
  07F2  7A            	 ld A,D
  07F3  E63F          	 and 00111111b
  07F5  7A            	 ld A,D
  07F6  C60E          	 add A,14
  07F8  FE30          	 cp 47+1
  07FA  30B1          	 jr nc,wiz_locate
  07FC  57            	 ld D,A
                      	 
  07FD  7B            	 ld A,E
  07FE  77            	 ld (HL),A
  07FF  23            	 inc HL
  0800  7A            	 ld A,D
  0801  77            	 ld (HL),A
  0802  2B            	 dec HL
                      	 
  0803  C31E08        	 jp wiz_locate_end
  0806                	wiz_locate_right;
  0806  7B            	 ld A,E
  0807  C60E          	 add A,14
  0809  FE88          	 cp 135+1
  080B  D2AD07        	 jp nc,wiz_locate
  080E  5F            	 ld E,A
                      	 
  080F  7A            	 ld A,D
  0810  E63F          	 and 00111111b
  0812  F6C0          	 or 11000000b
  0814  57            	 ld D,A
                      	 
  0815  7B            	 ld A,E
  0816  77            	 ld (HL),A
  0817  23            	 inc HL
  0818  7A            	 ld A,D
  0819  77            	 ld (HL),A
  081A  2B            	 dec HL
                      	 
  081B  C31E08        	 jp wiz_locate_end
                      	 
                      	;
  081E                	wiz_locate_end:
  081E  CD6D22        	 call wall_mod
  0821  7E            	 ld A,(HL)
  0822  91            	 sub C
  0823  77            	 ld (HL),A 
  0824  23            	 inc HL;>
  0825  7E            	 ld A,(HL)
  0826  90            	 sub B
  0827  77            	 ld (HL),A
  0828  E63F          	 and 00111111b
  082A  FE2A          	 cp 7*6
  082C  2003          	 jr nz,wizle
  082E  32E32D        	 ld (dammy+3),A
  0831                	wizle:
  0831  2B            	 dec HL;<
  0832  C9            	 ret
                      	 
                      	;******************************goast action***************************
  0833                	goast_action:
  0833  DD7E60        	 ld A,(IX+96)
  0836  47            	 ld B,A
  0837  DD7E00        	 ld A,(IX)
  083A  B8            	 cp B
  083B  3803          	 jr c,goast_action_b
  083D  DD7760        	 ld (IX+96),A
  0840                	goast_action_b:
  0840  DD7E30        	 ld A,(IX+48)
  0843  B7            	 or A
  0844  CA5108        	 jp z,goast_action_a
  0847  3D            	 dec A
  0848  DD7730        	 ld (IX+48),A
  084B  CAFD08        	 jp z,goast_warp_ap
  084E  C3BE08        	 jp goast_end
  0851                	goast_action_a:
  0851  CD6D22        	 call wall_mod
  0854  79            	 ld A,C
  0855  B7            	 or A
  0856  C2BB08        	 jp nz,goast_move
